date,HUFL,HULL,MUFL,MULL,LUFL,LULL,OT
2018-06-29 22:00:00,17.975126266479492,5.145396709442139,14.427618026733398,2.9395134449005127,3.9304847717285156,1.261939525604248,18.29940414428711
2018-06-29 23:00:00,6.192155361175537,5.15592098236084,2.233325242996216,3.049497127532959,3.3818109035491943,1.2932772636413574,11.526172637939453
2018-06-30 00:00:00,-5.293084144592285,5.6715922355651855,-11.025928497314453,3.4276602268218994,3.854423761367798,1.3641834259033203,5.203843116760254
2018-06-30 01:00:00,21.10174560546875,5.727395057678223,16.03912925720215,3.328677177429199,4.612964153289795,1.4771533012390137,5.731809139251709
2018-06-30 02:00:00,21.416109085083008,6.4182000160217285,16.389591217041016,3.667760133743286,5.180215358734131,1.6211241483688354,14.918214797973633
2018-06-30 03:00:00,9.426538467407227,6.031121730804443,3.6401524543762207,3.394252300262451,4.9217681884765625,1.62843918800354,11.67910385131836
2018-06-30 04:00:00,11.617345809936523,5.583065032958984,6.651233673095703,3.019254207611084,4.827634811401367,1.6367712020874023,14.372830390930176
2018-06-30 05:00:00,26.42761993408203,5.070589542388916,25.699565887451172,2.6217703819274902,4.719958305358887,1.6306557655334473,18.4903507232666
2018-06-30 06:00:00,3.4361722469329834,5.175196170806885,-1.123128890991211,2.7994515895843506,4.545568466186523,1.7573471069335938,7.616679668426514
2018-06-30 07:00:00,2.664357900619507,5.7392449378967285,-4.550637722015381,3.146259069442749,5.0525288581848145,1.7671202421188354,6.1727166175842285
2018-06-30 08:00:00,4.115886211395264,5.155983924865723,-0.46887636184692383,2.8841142654418945,4.337010383605957,1.7816410064697266,14.185647964477539
2018-06-30 09:00:00,-16.13439178466797,5.063849925994873,-19.072708129882812,2.8494081497192383,4.100379467010498,1.7403231859207153,8.766111373901367
2018-06-30 10:00:00,-1.1714704036712646,5.495373249053955,-7.5758137702941895,3.211785078048706,4.42194938659668,1.6478996276855469,0.27469906210899353
2018-06-30 11:00:00,-14.048686981201172,5.0789642333984375,-20.59343719482422,2.8412692546844482,4.145012378692627,1.505622148513794,5.558119773864746
2018-06-30 12:00:00,-0.10551434010267258,4.582343578338623,-6.637288570404053,2.56933331489563,4.078846454620361,1.459189534187317,7.700098514556885
2018-06-30 13:00:00,8.318331718444824,4.414214611053467,4.128703594207764,2.437063694000244,3.8925516605377197,1.401598572731018,7.63650369644165
2018-06-30 14:00:00,-1.225071668624878,3.7500650882720947,-5.282201290130615,2.053344249725342,2.750140428543091,1.3595072031021118,5.664859771728516
2018-06-30 15:00:00,-13.674406051635742,4.227968692779541,-18.766347885131836,2.3188745975494385,3.2191455364227295,1.3515782356262207,0.7837074398994446
2018-06-30 16:00:00,8.307576179504395,3.7954342365264893,5.30215311050415,2.0358803272247314,3.8027827739715576,1.430252194404602,16.301481246948242
2018-06-30 17:00:00,4.172329902648926,3.3665266036987305,-0.8414163589477539,1.7401446104049683,3.4623868465423584,1.317656397819519,13.522788047790527
2018-06-30 18:00:00,18.81212043762207,3.6098055839538574,14.51979923248291,1.8574507236480713,3.8937511444091797,1.3218035697937012,14.23373031616211
2018-06-30 19:00:00,9.951027870178223,3.658884048461914,7.612011432647705,1.8031582832336426,3.80442476272583,1.2453380823135376,22.885326385498047
